Date,Actual Price,LSTM Price,ARIMA Price,LSTM Error,ARIMA Error,LSTM Error %,ARIMA Error %
2025-07-28,30000.0,24127.5,20806.308952689767,-5872.5,-9193.691047310233,-19.575,-30.64563682436744
2025-07-29,34000.0,24559.012,20806.30914945083,-9440.98828125,-13193.69085054917,-27.767612591911767,-38.804973089850506
2025-07-30,34000.0,25798.432,20806.30937721635,-8201.568359375,-13193.690622783652,-24.122259880514708,-38.804972419951916
2025-07-31,34000.0,27221.553,20806.309657877464,-6778.447265625,-13193.690342122536,-19.936609604779413,-38.80497159447805
2025-08-01,34000.0,28602.16,20806.307442319612,-5397.83984375,-13193.692557680388,-15.875999540441176,-38.80497811082467
2025-08-04,36000.0,29892.662,20806.30756258204,-6107.337890625,-15193.692437417962,-16.964827473958334,-42.204701215049894
2025-08-05,36000.0,31755.146,20806.3078279019,-4244.853515625,-15193.6921720981,-11.791259765625,-42.20470047805028
2025-08-06,34000.0,33472.617,20806.30791820324,-527.3828125,-13193.692081796758,-1.551125919117647,-38.80497671116694
2025-08-07,32000.0,34256.855,20806.307897517938,2256.85546875,-11193.692102482062,7.05267333984375,-34.98028782025644
2025-08-08,32000.0,34336.188,20806.30787350902,2336.1875,-11193.69212649098,7.300585937499999,-34.98028789528431
2025-08-11,32000.0,34140.918,20806.307843942883,2140.91796875,-11193.692156057117,6.690368652343751,-34.980287987678494
2025-08-12,30000.0,33998.918,20806.308077159752,3998.91796875,-9193.691922840248,13.3297265625,-30.645639742800824
2025-08-13,30000.0,33428.367,20806.3080645054,3428.3671875,-9193.6919354946,11.427890625,-30.645639784982
2025-08-14,30000.0,32803.93,20806.308036579558,2803.9296875,-9193.691963420442,9.346432291666666,-30.645639878068142
2025-08-15,30000.0,32241.035,20806.308027074112,2241.03515625,-9193.691972925888,7.4701171875,-30.64563990975296
2025-08-18,30000.0,31798.861,20806.3080292508,1798.861328125,-9193.691970749202,5.996204427083334,-30.64563990249734
2025-08-19,30000.0,31471.818,20806.308031777717,1471.818359375,-9193.691968222283,4.906061197916667,-30.64563989407428
2025-08-20,28000.0,30912.58,20806.308034889997,2912.580078125,-7193.691965110003,10.402071707589286,-25.691757018250012
2025-08-21,28000.0,30177.12,20806.30801034073,2177.119140625,-7193.69198965927,7.775425502232143,-25.691757105925966
